book_id,standard_deviation
231002,1.51
234529,1.51
3394,1.51
7300,1.51
61668,1.51
9533,1.51
73976,1.51
26425,1.51
114296,1.51
127630,1.51
81314,1.51
108959,1.51
93809,1.51
132975,1.51
197952,1.51
122013,1.51
8853,1.51
170387,1.51
37203,1.51
135772,1.51
119198,1.51
250712,1.51
145071,1.51
122191,1.5
82894,1.5
97700,1.5
72304,1.5
70711,1.5
93530,1.5
71244,1.5
118325,1.5
81245,1.5
110468,1.5
81253,1.5
71050,1.5
269390,1.5
121083,1.5
19365,1.5
10409,1.5
183044,1.5
98598,1.5
44188,1.5
231011,1.5
44149,1.5
10220,1.5
144766,1.5
89065,1.5
69790,1.5
65101,1.5
61415,1.5
69803,1.5
90323,1.5
18077,1.5
219232,1.5
141625,1.5
108866,1.5
70524,1.5
62091,1.5
98224,1.5
69831,1.5
166076,1.5
67297,1.5
113935,1.5
158026,1.5
33640,1.5
140151,1.5
268024,1.5
166069,1.5
146335,1.5
122359,1.5
143723,1.5
109038,1.5
116135,1.5
97058,1.5
34511,1.5
9052,1.5
262165,1.5
144717,1.5
182012,1.5
52522,1.5
196356,1.5
81591,1.5
8611,1.5
60920,1.5
159599,1.5
25591,1.5
86812,1.5
261713,1.5
137547,1.5
15622,1.5
136019,1.5
192448,1.5
6606,1.5
242286,1.5
147331,1.5
140292,1.5
131343,1.5
7548,1.5
66523,1.5
264723,1.5
139420,1.5
256601,1.5
95366,1.5
18535,1.5
4856,1.5
139862,1.5
78041,1.5
260043,1.5
117734,1.5
255214,1.5
87562,1.5
31949,1.5
209506,1.5
70737,1.5
236061,1.5
86553,1.5
91162,1.5
93046,1.5
163818,1.5
169927,1.5
144184,1.5
114466,1.5
59604,1.5
205863,1.5
158992,1.5
101483,1.5
134063,1.5
205678,1.5
67148,1.5
32477,1.5
259187,1.5
253127,1.5
249342,1.5
111075,1.5
192376,1.5
59660,1.5
36463,1.5
269576,1.5
157099,1.5
121167,1.5
223125,1.5
164568,1.5
136511,1.5
70685,1.5
63159,1.5
136324,1.5
144253,1.5
233663,1.5
65540,1.5
42237,1.5
87550,1.5
111175,1.5
70720,1.5
88542,1.5
43544,1.5
153377,1.5
153172,1.5
148096,1.5
41385,1.5
23407,1.5
45761,1.5
82836,1.5
61749,1.5
66008,1.5
37065,1.5
100027,1.5
181609,1.5
224809,1.5
234347,1.5
181044,1.5
161615,1.5
119483,1.5
38803,1.5
157330,1.5
243820,1.5
42756,1.5
210880,1.5
51152,1.5
66016,1.5
66020,1.5
4164,1.5
74185,1.5
62009,1.5
15873,1.5
264971,1.5
61902,1.5
170775,1.5
181172,1.5
61846,1.5
200018,1.5
87754,1.5
119482,1.5
38754,1.5
248122,1.5
74596,1.5
90892,1.5
62353,1.5
129995,1.5
7261,1.5
61554,1.5
201588,1.5
201547,1.5
157442,1.5
24488,1.5
96783,1.5
138371,1.5
84017,1.5
261424,1.5
140276,1.5
251082,1.5
38296,1.5
121554,1.5
128952,1.5
18287,1.5
72266,1.5
234009,1.5
101189,1.5
114374,1.5
143278,1.5
170589,1.5
65865,1.5
223704,1.5
82646,1.5
72135,1.5
66631,1.5
79945,1.5
133205,1.5
126524,1.5
254260,1.5
82648,1.5
256355,1.5
119632,1.5
268032,1.5
82605,1.5
136866,1.5
169828,1.5
41636,1.5
217368,1.5
106395,1.5
182110,1.5
202596,1.5
132062,1.5
8351,1.5
134610,1.5
15495,1.5
218957,1.5
37274,1.5
109475,1.5
64262,1.5
39677,1.5
77923,1.5
64835,1.5
232342,1.5
222773,1.5
33788,1.5
7940,1.5
34451,1.5
138980,1.5
147237,1.5
196523,1.5
256812,1.5
16346,1.5
39431,1.5
54688,1.5
151427,1.5
215130,1.5
108894,1.5
261728,1.5
19024,1.5
37512,1.5
202706,1.5
58321,1.5
261714,1.5
58282,1.5
58279,1.5
165982,1.5
168870,1.5
44529,1.5
222977,1.5
225469,1.5
144893,1.5
73635,1.5
21949,1.5
57851,1.5
134545,1.5
269613,1.5
4357,1.5
98377,1.5
3378,1.5
122404,1.5
57435,1.5
57416,1.5
158456,1.5
135543,1.5
193223,1.5
144864,1.5
246453,1.5
252728,1.5
77858,1.5
102572,1.5
219259,1.5
138991,1.5
69512,1.5
135399,1.5
243686,1.5
141652,1.5
232285,1.5
232146,1.5
212766,1.5
8234,1.5
115071,1.5
144905,1.5
64105,1.5
64786,1.5
15956,1.5
9522,1.5
17668,1.5
103175,1.5
47350,1.5
53999,1.5
182214,1.5
88969,1.5
132527,1.5
145479,1.5
86429,1.5
5607,1.5
158773,1.5
103016,1.5
137876,1.5
32978,1.5
148957,1.5
59041,1.5
67474,1.5
73435,1.5
249083,1.5
118386,1.5
3193,1.5
249063,1.5
81315,1.5
18423,1.5
10954,1.5
93611,1.5
37315,1.5
16788,1.5
203004,1.5
136276,1.5
104125,1.5
231030,1.5
179247,1.5
136221,1.5
6629,1.5
242558,1.5
181397,1.5
217061,1.5
243953,1.5
69737,1.5
120047,1.5
182233,1.5
5390,1.5
165508,1.5
123049,1.5
10161,1.5
196888,1.5
64990,1.5
219325,1.5
219171,1.5
22579,1.5
87355,1.5
37697,1.5
82538,1.5
86734,1.5
63843,1.5
222574,1.5
118363,1.5
168935,1.5
168934,1.5
118385,1.5
138479,1.5
132285,1.5
172722,1.5
85339,1.5
47544,1.5
4555,1.5
141649,1.5
85877,1.5
264726,1.5
44962,1.5
248470,1.5
45120,1.5
83249,1.5
108613,1.5
82025,1.5
181206,1.5
96632,1.5
62365,1.5
173543,1.5
66145,1.5
253744,1.5
116691,1.5
113113,1.5
145167,1.5
203747,1.5
256353,1.5
2088,1.5
83235,1.5
177621,1.5
125455,1.5
139476,1.5
196343,1.5
102696,1.5
127637,1.5
101029,1.5
68621,1.5
17061,1.5
154900,1.5
43329,1.5
178981,1.5
229568,1.5
211801,1.5
38409,1.5
117477,1.5
104480,1.5
81647,1.5
132706,1.5
104513,1.5
45289,1.5
10355,1.5
7347,1.5
93637,1.5
116096,1.5
86435,1.5
70158,1.5
8485,1.5
55116,1.5
21060,1.5
222617,1.5
69976,1.5
181801,1.5
77957,1.5
44631,1.5
46147,1.5
4130,1.5
158469,1.5
81322,1.5
45691,1.5
140061,1.5
81165,1.5
87183,1.5
147388,1.5
158132,1.5
131040,1.5
131103,1.5
59692,1.5
205904,1.5
121726,1.5
37805,1.5
143614,1.5
76846,1.5
266488,1.5
65084,1.5
63395,1.5
181643,1.5
39214,1.5
92045,1.5
46039,1.5
7550,1.5
5439,1.5
268561,1.5
179483,1.5
13733,1.5
230954,1.5
175182,1.5
60150,1.5
17059,1.5
5401,1.5
42472,1.5
116118,1.5
104422,1.5
108437,1.5
91983,1.5
137233,1.5
114467,1.5
45194,1.5
247208,1.5
181445,1.5
81737,1.5
70077,1.5
78565,1.5
87106,1.5
173513,1.5
123452,1.5
9425,1.5
70302,1.49
103822,1.49
43683,1.49
121678,1.49
67469,1.49
69367,1.49
15748,1.49
63927,1.49
89253,1.49
90630,1.49
118537,1.49
143402,1.49
18307,1.49
114421,1.49
100560,1.49
43823,1.49
86347,1.49
114010,1.49
96853,1.49
66919,1.49
87853,1.49
93052,1.49
148674,1.49
17946,1.49
87755,1.49
118887,1.49
52687,1.49
64968,1.49
180741,1.49
170391,1.49
46130,1.49
134018,1.49
10192,1.49
19374,1.49
17829,1.49
65215,1.49
255131,1.49
254424,1.49
109023,1.49
140566,1.49
21423,1.49
23092,1.49
45640,1.49
6797,1.49
45312,1.49
67270,1.49
99710,1.49
97253,1.49
66739,1.49
115946,1.49
74516,1.49
99114,1.49
81510,1.49
192519,1.49
96029,1.49
92937,1.49
7539,1.49
100607,1.49
145029,1.49
217358,1.49
240453,1.49
122229,1.49
148707,1.49
34480,1.49
17097,1.49
86631,1.49
130258,1.49
93674,1.49
81917,1.49
38747,1.49
8109,1.49
15346,1.49
32678,1.49
137975,1.49
89557,1.49
77200,1.49
93995,1.49
108642,1.48
38780,1.48
136465,1.48
87261,1.48
82688,1.48
162321,1.48
106470,1.48
82863,1.48
122627,1.48
143751,1.48
85947,1.48
132337,1.48
7262,1.48
161989,1.48
205414,1.48
85796,1.48
61234,1.48
230913,1.48
253182,1.48
175030,1.48
78621,1.48
140366,1.48
69685,1.48
217255,1.48
127772,1.48
122312,1.48
37068,1.48
95328,1.48
157559,1.48
81584,1.48
5775,1.48
87728,1.48
42333,1.48
93360,1.48
238547,1.48
107562,1.48
151808,1.48
175177,1.48
100008,1.48
117591,1.48
140877,1.48
202761,1.48
124865,1.48
148993,1.48
87718,1.48
43184,1.48
257895,1.48
264605,1.48
62439,1.48
1399,1.48
168767,1.48
67029,1.48
91603,1.48
101209,1.48
10385,1.48
102500,1.48
255994,1.48
78313,1.48
89847,1.48
128505,1.48
114455,1.48
69523,1.48
34967,1.48
219158,1.48
85797,1.48
189945,1.48
24287,1.48
135415,1.48
44355,1.48
91366,1.48
90581,1.48
70176,1.48
104018,1.48
202775,1.48
42667,1.48
182141,1.48
5695,1.48
61930,1.48
177299,1.48
54012,1.48
143392,1.48
21409,1.48
62630,1.48
80943,1.48
90664,1.48
72939,1.48
202880,1.48
46200,1.48
19694,1.48
260732,1.48
37091,1.48
38353,1.48
92874,1.48
127765,1.48
88292,1.48
219246,1.48
158641,1.48
181543,1.48
64181,1.48
10092,1.48
16770,1.48
168744,1.48
219356,1.48
170752,1.48
181104,1.48
18497,1.48
96618,1.48
38830,1.48
94063,1.48
78511,1.48
117211,1.48
266226,1.48
217403,1.48
204775,1.48
231014,1.48
61986,1.48
4828,1.48
5918,1.48
138763,1.48
127789,1.48
106621,1.48
217553,1.48
90675,1.48
21356,1.48
98434,1.48
116523,1.48
74952,1.48
7136,1.48
42001,1.48
95775,1.48
93509,1.48
226517,1.48
62073,1.48
38743,1.48
5075,1.48
198998,1.48
88636,1.48
31557,1.48
68583,1.48
144147,1.48
163132,1.48
65317,1.48
182417,1.48
181828,1.48
114555,1.48
121769,1.48
204266,1.48
10198,1.48
100009,1.48
139463,1.48
121691,1.48
148559,1.48
119193,1.48
18701,1.48
46176,1.48
99999,1.48
17882,1.48
70995,1.47
6096,1.47
78303,1.47
20857,1.47
53977,1.47
86720,1.47
93393,1.47
66782,1.47
116713,1.47
7701,1.47
180636,1.47
264583,1.47
101523,1.47
23095,1.47
4259,1.47
45644,1.47
103145,1.47
9048,1.47
100196,1.47
44986,1.47
87660,1.47
144204,1.47
34268,1.47
92542,1.47
219052,1.47
109221,1.47
76600,1.47
157404,1.47
32603,1.47
81461,1.47
121982,1.47
97406,1.47
41328,1.47
86328,1.47
44647,1.47
82171,1.47
65946,1.47
86848,1.47
7258,1.47
158758,1.47
37130,1.47
37120,1.47
98272,1.47
89464,1.47
148457,1.47
43785,1.47
89680,1.47
87747,1.47
32421,1.47
117720,1.47
166026,1.47
122396,1.47
100487,1.47
166270,1.47
53995,1.47
10284,1.47
214458,1.47
133426,1.47
157920,1.47
99608,1.47
180774,1.47
5549,1.47
87657,1.47
66658,1.47
44571,1.47
71751,1.47
123667,1.47
116994,1.47
140787,1.47
205373,1.47
17548,1.47
108602,1.47
101022,1.47
33943,1.47
193558,1.47
16309,1.47
259490,1.47
19823,1.47
80264,1.47
100350,1.47
7161,1.47
144045,1.47
158584,1.47
82246,1.47
45814,1.47
44118,1.47
44361,1.47
45333,1.47
121615,1.47
150674,1.47
43790,1.47
61583,1.47
45392,1.47
94023,1.47
3505,1.47
175770,1.47
74043,1.47
247775,1.47
89471,1.47
109151,1.47
67686,1.47
1507,1.47
82571,1.47
122572,1.47
121039,1.47
4807,1.47
141502,1.47
10328,1.47
21426,1.47
144914,1.47
161152,1.47
144571,1.47
92102,1.47
11997,1.47
116136,1.46
100984,1.46
32590,1.46
145718,1.46
70282,1.46
175047,1.46
17925,1.46
160482,1.46
62271,1.46
223009,1.46
260125,1.46
140181,1.46
19464,1.46
230877,1.46
74912,1.46
180956,1.46
39548,1.46
77711,1.46
11310,1.46
148268,1.46
64542,1.46
119410,1.46
91297,1.46
133252,1.46
74965,1.46
219375,1.46
33481,1.46
66921,1.46
121975,1.46
45664,1.46
65093,1.46
122606,1.46
122989,1.46
87852,1.46
21381,1.46
125414,1.46
133669,1.46
81431,1.46
85636,1.46
38312,1.46
64169,1.46
65923,1.46
93588,1.46
65394,1.46
119057,1.46
139343,1.46
204377,1.46
65218,1.46
143527,1.46
116156,1.46
21067,1.46
44387,1.46
170770,1.46
242467,1.46
114795,1.46
148381,1.46
182071,1.46
143545,1.46
93633,1.46
44386,1.46
66735,1.46
182325,1.46
87116,1.46
103100,1.46
168863,1.46
73764,1.46
63373,1.46
187537,1.46
70677,1.46
121645,1.46
134110,1.46
65792,1.46
121413,1.46
121065,1.46
146461,1.46
127767,1.46
232205,1.46
36769,1.46
30186,1.46
42543,1.46
67165,1.46
133416,1.46
4812,1.46
114675,1.46
63677,1.46
38727,1.46
100943,1.46
8977,1.46
170450,1.46
38814,1.46
66332,1.46
133505,1.46
104146,1.46
7639,1.46
70942,1.46
113079,1.46
31046,1.46
107607,1.46
159384,1.45
15286,1.45
121801,1.45
19283,1.45
163105,1.45
85757,1.45
145631,1.45
36190,1.45
61899,1.45
64389,1.45
37736,1.45
62029,1.45
128212,1.45
170710,1.45
10422,1.45
230771,1.45
261584,1.45
93692,1.45
121052,1.45
180116,1.45
143075,1.45
89297,1.45
93355,1.45
159053,1.45
91948,1.45
146529,1.45
70941,1.45
252924,1.45
32886,1.45
131548,1.45
11995,1.45
93793,1.45
64692,1.45
173648,1.45
46107,1.45
38648,1.45
135360,1.45
157482,1.45
174890,1.45
94175,1.45
38980,1.45
62285,1.45
42009,1.45
104464,1.45
23365,1.45
97057,1.45
82832,1.45
97815,1.45
53968,1.45
95504,1.45
81539,1.45
122518,1.45
62146,1.45
104428,1.45
81870,1.45
81442,1.45
217123,1.45
85833,1.45
68454,1.45
45108,1.45
65316,1.45
93295,1.45
94409,1.45
145448,1.45
65099,1.45
61737,1.45
86823,1.45
18254,1.45
4103,1.45
21628,1.45
65392,1.45
181103,1.45
98204,1.45
186299,1.45
197718,1.45
9025,1.45
230914,1.45
202659,1.45
118835,1.45
38947,1.45
87668,1.44
45352,1.44
66172,1.44
87287,1.44
87617,1.44
23058,1.44
44934,1.44
219343,1.44
86885,1.44
87081,1.44
126275,1.44
104201,1.44
134161,1.44
19703,1.44
97052,1.44
170382,1.44
139553,1.44
70807,1.44
145569,1.44
165762,1.44
39740,1.44
77773,1.44
46006,1.44
149002,1.44
60408,1.44
77664,1.44
8879,1.44
109149,1.44
96464,1.44
98229,1.44
198656,1.44
96443,1.44
265145,1.44
65315,1.44
118593,1.44
162403,1.44
78609,1.44
267420,1.44
99640,1.44
197843,1.44
104433,1.44
130505,1.44
108402,1.44
42637,1.44
100846,1.44
19682,1.44
64741,1.44
64887,1.44
93641,1.44
121133,1.44
39928,1.44
129872,1.44
129959,1.44
82382,1.44
121923,1.44
39553,1.44
44446,1.44
254686,1.44
166213,1.44
46101,1.44
8466,1.44
7717,1.44
104344,1.44
118712,1.44
150861,1.44
21424,1.44
93886,1.44
78589,1.44
99973,1.44
44189,1.43
38926,1.43
125415,1.43
93778,1.43
143142,1.43
147603,1.43
11420,1.43
17972,1.43
222627,1.43
99328,1.43
264825,1.43
176452,1.43
87141,1.43
103877,1.43
89605,1.43
86358,1.43
66729,1.43
150459,1.43
23403,1.43
81602,1.43
23100,1.43
62372,1.43
11535,1.43
116137,1.43
13747,1.43
249447,1.43
108515,1.43
100243,1.43
22217,1.43
111083,1.43
102517,1.43
147695,1.43
66164,1.43
134102,1.43
87656,1.43
141273,1.43
38176,1.43
119371,1.43
21874,1.43
157939,1.43
81683,1.43
157410,1.43
98144,1.43
60988,1.43
122101,1.43
99237,1.43
118606,1.43
219312,1.43
114069,1.43
158428,1.43
93857,1.43
108729,1.43
38053,1.43
181373,1.43
84142,1.43
139542,1.43
255996,1.42
86702,1.42
230994,1.42
179805,1.42
66472,1.42
101206,1.42
71075,1.42
118043,1.42
119367,1.42
82720,1.42
75606,1.42
256342,1.42
131189,1.42
100506,1.42
137639,1.42
160868,1.42
145621,1.42
21800,1.42
10690,1.42
61703,1.42
218845,1.42
43345,1.42
88324,1.42
145808,1.42
83328,1.42
18901,1.42
11580,1.42
190900,1.42
127105,1.42
118742,1.42
66423,1.42
63714,1.42
109053,1.42
157448,1.42
135473,1.42
117098,1.42
93324,1.42
69838,1.42
46099,1.42
61267,1.42
96692,1.42
174962,1.42
98828,1.42
82482,1.42
119962,1.42
182988,1.42
121671,1.42
87134,1.42
22396,1.42
62977,1.42
96960,1.42
165370,1.42
118478,1.42
78069,1.42
121592,1.42
82530,1.42
78092,1.41
43824,1.41
137803,1.41
106479,1.41
245503,1.41
3913,1.41
188999,1.41
215320,1.41
213972,1.41
133937,1.41
215273,1.41
253097,1.41
223445,1.41
245943,1.41
119345,1.41
241591,1.41
146525,1.41
236415,1.41
119306,1.41
145192,1.41
145999,1.41
223664,1.41
176061,1.41
147149,1.41
222847,1.41
189943,1.41
213304,1.41
188950,1.41
235792,1.41
236411,1.41
249262,1.41
188887,1.41
145906,1.41
235676,1.41
253091,1.41
176096,1.41
175123,1.41
215325,1.41
212845,1.41
235795,1.41
215281,1.41
190017,1.41
146482,1.41
140118,1.41
224055,1.41
176066,1.41
222786,1.41
139599,1.41
190007,1.41
147247,1.41
134928,1.41
146346,1.41
213394,1.41
146343,1.41
249414,1.41
119484,1.41
223653,1.41
175041,1.41
133572,1.41
213376,1.41
235766,1.41
254428,1.41
146264,1.41
223546,1.41
134870,1.41
139510,1.41
145156,1.41
119463,1.41
222753,1.41
213733,1.41
235785,1.41
245563,1.41
222662,1.41
145133,1.41
119517,1.41
176363,1.41
213671,1.41
145139,1.41
215613,1.41
189998,1.41
213711,1.41
212547,1.41
176338,1.41
120005,1.41
223631,1.41
145144,1.41
212568,1.41
188537,1.41
249509,1.41
222735,1.41
222738,1.41
254535,1.41
173537,1.41
213351,1.41
176223,1.41
223655,1.41
188816,1.41
212701,1.41
215376,1.41
174903,1.41
147196,1.41
119584,1.41
146077,1.41
140183,1.41
173604,1.41
134548,1.41
146063,1.41
190285,1.41
174899,1.41
145189,1.41
119965,1.41
119368,1.41
176123,1.41
223657,1.41
213859,1.41
223674,1.41
133886,1.41
212616,1.41
119426,1.41
134806,1.41
175081,1.41
215422,1.41
235789,1.41
188673,1.41
176269,1.41
134635,1.41
189980,1.41
119415,1.41
213822,1.41
173560,1.41
241713,1.41
173562,1.41
188757,1.41
119978,1.41
190601,1.41
146107,1.41
119565,1.41
253620,1.41
254492,1.41
222919,1.41
223695,1.41
236253,1.41
175791,1.41
134275,1.41
174008,1.41
119876,1.41
223142,1.41
175377,1.41
249274,1.41
138550,1.41
119132,1.41
215030,1.41
119854,1.41
253179,1.41
134270,1.41
213105,1.41
174003,1.41
235479,1.41
119045,1.41
145429,1.41
119056,1.41
146646,1.41
174016,1.41
189390,1.41
215117,1.41
175860,1.41
119004,1.41
190170,1.41
189225,1.41
189734,1.41
223914,1.41
213244,1.41
174223,1.41
146959,1.41
119183,1.41
173678,1.41
190081,1.41
145533,1.41
235340,1.41
190062,1.41
253055,1.41
244032,1.41
223736,1.41
247876,1.41
190076,1.41
145370,1.41
119839,1.41
145508,1.41
249298,1.41
175506,1.41
223097,1.41
249488,1.41
175393,1.41
189614,1.41
213047,1.41
213025,1.41
223847,1.41
146838,1.41
236118,1.41
189575,1.41
236192,1.41
175543,1.41
175657,1.41
236166,1.41
235360,1.41
212990,1.41
175548,1.41
189571,1.41
215049,1.41
134127,1.41
140148,1.41
236103,1.41
254467,1.41
223107,1.41
175712,1.41
212971,1.41
236074,1.41
146709,1.41
245733,1.41
140197,1.41
253048,1.41
236080,1.41
119102,1.41
190098,1.41
223897,1.41
175389,1.41
119061,1.41
175391,1.41
146857,1.41
146788,1.41
119803,1.41
215039,1.41
134206,1.41
190114,1.41
223055,1.41
215020,1.41
175367,1.41
189900,1.41
235947,1.41
147103,1.41
235595,1.41
235222,1.41
134486,1.41
174386,1.41
214352,1.41
223406,1.41
145241,1.41
145268,1.41
175224,1.41
119246,1.41
174366,1.41
235979,1.41
145719,1.41
189895,1.41
145270,1.41
175253,1.41
145661,1.41
236012,1.41
175966,1.41
133602,1.41
134438,1.41
145778,1.41
189124,1.41
253240,1.41
235185,1.41
214333,1.41
241699,1.41
215214,1.41
214335,1.41
175196,1.41
140210,1.41
133957,1.41
212875,1.41
145774,1.41
212862,1.41
140121,1.41
218893,1.41
243972,1.41
235917,1.41
175991,1.41
218892,1.41
134505,1.41
236014,1.41
223986,1.41
236069,1.41
146964,1.41
118991,1.41
134020,1.41
145591,1.41
175335,1.41
139566,1.41
223206,1.41
235587,1.41
175870,1.41
134039,1.41
215003,1.41
189809,1.41
134051,1.41
134052,1.41
236068,1.41
145549,1.41
223152,1.41
133678,1.41
223927,1.41
215014,1.41
236365,1.41
140209,1.41
119908,1.41
134003,1.41
134418,1.41
249452,1.41
245719,1.41
189836,1.41
190233,1.41
141712,1.41
139490,1.41
145303,1.41
145306,1.41
236376,1.41
215155,1.41
175333,1.41
145654,1.41
219172,1.41
119654,1.41
214809,1.41
134377,1.41
213297,1.41
175332,1.41
175886,1.41
215135,1.41
158259,1.41
178737,1.41
118803,1.41
116859,1.41
217998,1.41
117071,1.41
244873,1.41
143617,1.41
221384,1.41
137430,1.41
181169,1.41
238569,1.41
219230,1.41
117034,1.41
117031,1.41
241058,1.41
143613,1.41
221343,1.41
117004,1.41
181181,1.41
244403,1.41
116907,1.41
181183,1.41
117093,1.41
139813,1.41
117094,1.41
117125,1.41
244990,1.41
244388,1.41
221490,1.41
181084,1.41
217760,1.41
117164,1.41
117151,1.41
217832,1.41
248865,1.41
185448,1.41
185820,1.41
137360,1.41
185812,1.41
217914,1.41
117119,1.41
185741,1.41
139929,1.41
117100,1.41
143585,1.41
218059,1.41
181066,1.41
116852,1.41
218221,1.41
238649,1.41
116488,1.41
181400,1.41
181429,1.41
256383,1.41
218238,1.41
185113,1.41
143501,1.41
220634,1.41
143469,1.41
116419,1.41
116417,1.41
116406,1.41
181561,1.41
116201,1.41
139918,1.41
116200,1.41
218282,1.41
238632,1.41
116560,1.41
137546,1.41
181337,1.41
116814,1.41
143583,1.41
143567,1.41
181308,1.41
241021,1.41
181310,1.41
218835,1.41
143555,1.41
116644,1.41
143524,1.41
248834,1.41
244405,1.41
248822,1.41
253510,1.41
221155,1.41
116603,1.41
248169,1.41
238622,1.41
217749,1.41
143696,1.41
181569,1.41
117375,1.41
117456,1.41
117446,1.41
141966,1.41
238477,1.41
238483,1.41
222122,1.41
186641,1.41
180693,1.41
238514,1.41
180699,1.41
254277,1.41
143850,1.41
245074,1.41
186593,1.41
180714,1.41
253498,1.41
180773,1.41
143817,1.41
136934,1.41
117470,1.41
222123,1.41
217427,1.41
139940,1.41
136823,1.41
253753,1.41
238328,1.41
238360,1.41
180560,1.41
248953,1.41
186835,1.41
248940,1.41
245082,1.41
180639,1.41
222124,1.41
180627,1.41
186798,1.41
186734,1.41
136853,1.41
238445,1.41
217396,1.41
136857,1.41
186562,1.41
117372,1.41
185990,1.41
143792,1.41
221711,1.41
217660,1.41
117285,1.41
137191,1.41
221673,1.41
143720,1.41
248121,1.41
186083,1.41
117237,1.41
186047,1.41
181007,1.41
139811,1.41
181027,1.41
256358,1.41
117200,1.41
221596,1.41
219276,1.41
181040,1.41
217723,1.41
217643,1.41
137099,1.41
219218,1.41
143760,1.41
221984,1.41
221914,1.41
136974,1.41
221902,1.41
221897,1.41
186218,1.41
221895,1.41
217592,1.41
186177,1.41
117311,1.41
238526,1.41
186101,1.41
180905,1.41
180911,1.41
137045,1.41
221739,1.41
221730,1.41
221727,1.41
181562,1.41
238667,1.41
180480,1.41
248295,1.41
182321,1.41
218727,1.41
218730,1.41
244760,1.41
240002,1.41
138093,1.41
138105,1.41
138290,1.41
142279,1.41
182355,1.41
218741,1.41
182380,1.41
115825,1.41
138131,1.41
183194,1.41
254027,1.41
183119,1.41
240110,1.41
182409,1.41
239911,1.41
239907,1.41
239905,1.41
218693,1.41
182254,1.41
248223,1.41
218578,1.41
182277,1.41
142921,1.41
137916,1.41
248238,1.41
142903,1.41
182279,1.41
183629,1.41
182287,1.41
137993,1.41
142773,1.41
138045,1.41
220815,1.41
239849,1.41
142735,1.41
142715,1.41
254017,1.41
142236,1.41
182243,1.41
115755,1.41
115452,1.41
240440,1.41
115404,1.41
142195,1.41
253575,1.41
115393,1.41
142092,1.41
115375,1.41
218764,1.41
248393,1.41
248365,1.41
240648,1.41
182937,1.41
218799,1.41
248364,1.41
218807,1.41
138244,1.41
115298,1.41
240637,1.41
219260,1.41
115482,1.41
138216,1.41
183008,1.41
182532,1.41
183018,1.41
240667,1.41
244443,1.41
248323,1.41
240315,1.41
240329,1.41
240348,1.41
240664,1.41
115523,1.41
182716,1.41
248409,1.41
115606,1.41
182826,1.41
142234,1.41
183002,1.41
142220,1.41
182879,1.41
137910,1.41
182241,1.41
181583,1.41
238875,1.41
253513,1.41
220974,1.41
218391,1.41
143188,1.41
244483,1.41
143181,1.41
184463,1.41
181818,1.41
143177,1.41
238811,1.41
181842,1.41
220952,1.41
116127,1.41
116126,1.41
218417,1.41
181852,1.41
248667,1.41
181954,1.41
218421,1.41
181772,1.41
238728,1.41
181760,1.41
181658,1.41
184782,1.41
248193,1.41
184608,1.41
143386,1.41
143385,1.41
137621,1.41
256394,1.41
221086,1.41
238693,1.41
248729,1.41
181662,1.41
240957,1.41
184524,1.41
244583,1.41
143330,1.41
116157,1.41
137661,1.41
218348,1.41
181969,1.41
137735,1.41
220902,1.41
143162,1.41
182108,1.41
116037,1.41
116036,1.41
184344,1.41
248641,1.41
239339,1.41
239352,1.41
137829,1.41
182143,1.41
253520,1.41
244770,1.41
182157,1.41
184202,1.41
143090,1.41
220908,1.41
218816,1.41
240742,1.41
115954,1.41
184010,1.41
137815,1.41
239220,1.41
116049,1.41
137796,1.41
143153,1.41
238885,1.41
182018,1.41
238920,1.41
137762,1.41
238988,1.41
220935,1.41
182035,1.41
137800,1.41
182096,1.41
182052,1.41
256409,1.41
137811,1.41
182056,1.41
253518,1.41
182083,1.41
239203,1.41
182095,1.41
186873,1.41
136819,1.41
176371,1.41
177989,1.41
187731,1.41
177631,1.41
256277,1.41
245376,1.41
177724,1.41
135765,1.41
236790,1.41
144767,1.41
177826,1.41
139616,1.41
144763,1.41
177910,1.41
177954,1.41
236798,1.41
118450,1.41
118449,1.41
177960,1.41
187625,1.41
241332,1.41
216215,1.41
135752,1.41
187751,1.41
245437,1.41
144845,1.41
187827,1.41
177222,1.41
118544,1.41
177231,1.41
135665,1.41
144826,1.41
177338,1.41
177393,1.41
140069,1.41
177402,1.41
222600,1.41
216197,1.41
177453,1.41
249145,1.41
177569,1.41
118530,1.41
144806,1.41
177976,1.41
